,library size
0,8.285009
1,8.011355
2,7.9494443
3,7.9423623
4,8.1101265
5,8.501064
6,7.8018003
7,7.7475967
8,8.67744
9,8.036897
10,8.341649
11,8.269501
12,8.301025
13,8.707483
14,8.553911
15,7.9892216
16,8.687274
17,8.7904215
18,8.457019
19,8.813141
20,8.898502
21,8.240649
22,8.077758
23,8.005367
24,8.0680895
25,10.030781
26,8.855093
27,8.708805
28,8.856803
29,9.123474
30,9.528139
31,9.5785885
32,9.656883
33,10.007082
34,8.629092
35,8.968905
36,8.726968
37,9.289336
38,10.162114
39,8.70417
40,9.918819
41,9.951706
42,9.8494005
43,9.057772
44,9.585415
45,9.3957405
46,9.528139
47,8.862484
48,8.454253
49,9.723224
50,8.868132
51,9.492206
52,9.770927
53,9.128371
54,10.327055
55,9.651559
56,9.674704
57,8.846929
58,9.163249
59,9.962652
60,8.03722
61,9.179159
62,8.362409
63,8.099858
64,9.52252
65,9.051228
66,9.652138
67,9.144948
68,8.887791
69,9.565214
70,9.666372
71,8.38229
72,10.685858
73,9.933823
74,8.711773
75,11.11641
76,8.702012
77,9.826984
78,8.283747
79,9.495745
80,9.151863
81,10.546104
82,9.674704
83,9.672186
84,10.002745
85,9.592128
86,9.617737
87,9.608042
88,8.185629
89,8.351139
90,8.244334
91,8.271293
92,9.39823
93,9.277251
94,10.174316
95,9.783352
96,8.546557
97,8.547528
98,8.135933
99,9.671997
100,9.662625
101,9.463276
102,9.042513
103,9.898625
104,9.2408695
105,9.743026
106,8.89041
107,8.9668665
108,9.633449
109,9.84919
110,8.931024
111,9.848503
112,10.029724
113,9.050172
114,9.497172
115,9.575053
116,7.904335
117,10.001567
118,9.785436
119,9.619997
120,8.473032
121,8.525757
122,9.73572
123,9.7172785
124,9.18338
125,9.684772
126,8.815815
127,9.362632
128,9.39823
129,9.057305
130,9.202309
131,10.174544
132,8.16962
133,9.278653
134,9.52923
135,9.627997
136,8.705663
137,9.260463
138,8.410943
139,8.731659
140,9.690603
141,10.578343
142,10.034779
143,9.968198
144,9.701004
145,9.423838
146,9.497473
147,10.394488
148,8.285261
149,8.737292
150,9.300912
151,9.890453
152,9.692149
153,9.526829
154,10.059765
155,8.7489395
156,8.991687
157,9.380168
158,9.497698
159,10.2334385
160,9.758982
161,9.346269
162,10.201738
163,9.822657
164,8.930494
165,10.455331
166,9.9734335
167,9.683963
168,9.184099
169,9.770528
170,10.990989
171,8.687442
172,9.904937
173,9.295692
174,9.890453
175,10.065011
176,9.057305
177,9.312265
178,9.721186
179,8.133588
180,10.268617
181,11.016989
182,9.850245
183,9.050641
184,9.514215
185,9.266153
186,9.050055
187,8.98907
188,9.371694
189,10.23146
190,10.351246
191,10.0386305
192,9.704122
193,9.338294
194,10.013149
195,9.635151
196,10.167889
197,8.66164
198,8.665441
199,9.45681
200,9.330077
201,9.712327
202,9.208339
203,10.037363
204,8.542471
205,10.346216
206,9.680469
207,9.596147
208,8.35538
209,9.780359
210,9.084777
211,9.905286
212,10.09514
213,10.086018
214,9.18492
215,9.374837
216,9.137124
217,9.912943
218,8.588024
219,10.367661
220,8.764366
221,10.164235
222,10.453601
223,9.925347
224,9.830111
225,9.017968
226,9.47255
227,9.690108
228,9.340667
229,8.515391
230,9.001347
231,10.077525
232,10.119365
233,9.770242
234,9.641408
235,9.226804
236,10.175917
237,9.295417
238,8.1953335
239,9.141419
240,10.183956
241,9.576718
242,8.989445
243,9.353921
244,10.009738
245,9.998661
246,9.070619
247,9.813508
248,9.4513235
249,8.637107
250,9.868948
251,8.870382
252,9.023408
253,8.943506
254,9.553718
255,9.260463
256,8.546169
257,9.27416
258,8.730206
259,9.280892
260,10.228754
261,9.823307
262,8.123558
263,9.430119
264,9.147826
265,10.109567
266,8.76202
267,9.7177
268,9.523471
269,8.921057
270,9.904986
271,10.120171
272,9.622052
273,9.5906925
274,8.684739
275,10.078827
276,9.070963
277,10.060576
278,9.166284
279,9.150484
280,9.17108
281,9.128154
282,9.717218
283,9.650271
284,9.028818
285,8.871084
286,9.685953
287,10.002745
288,9.836599
289,9.37297
290,9.760426
291,7.9522634
292,10.413643
293,9.966979
294,9.217912
295,8.900685
296,8.409608
297,9.130648
298,9.128696
299,9.714624
300,10.155763
301,10.31135
302,8.631058
303,9.576996
304,10.378852
305,9.663071
306,10.414963
307,9.536185
308,8.70963
309,9.777867
310,10.209206
311,8.425955
312,9.871842
313,8.906936
314,9.7237625
315,9.541225
316,9.140669
317,9.53986
318,9.912051
319,9.92569
320,9.847922
321,9.559729
322,8.130059
323,9.611999
324,8.424419
325,10.022026
326,8.900549
327,9.6715555
328,9.963548
329,9.135186
330,10.278287
331,10.064287
332,9.203618
333,8.957897
334,10.277841
335,10.098396
336,10.143803
337,9.542805
338,9.273128
339,8.768107
340,9.292197
341,10.052424
342,10.221686
343,8.825413
344,10.257098
345,9.579556
346,9.663579
347,10.000841
348,9.403767
349,9.23591
350,10.354531
351,9.878067
352,10.243631
353,9.312536
354,9.591445
355,9.380758
356,8.7936125
357,8.390722
358,10.073188
359,9.850087
360,9.639001
361,9.593355
362,10.158943
363,9.801178
364,10.715462
365,8.262043
366,9.264355
367,9.124674
368,9.529085
369,8.851664
370,7.969012
371,9.127828
372,9.230143
373,10.342742
374,9.105758
375,8.361709
376,8.818335
377,8.579792
378,8.79179
379,9.228082
380,9.05649
381,9.460476
382,9.480444
383,10.718786
384,9.41589
385,8.109526
386,10.077987
387,8.728426
388,9.535391
389,8.820552
390,8.800114
391,9.574428
392,8.431853
393,9.625558
394,8.838841
395,9.357553
396,8.069029
397,8.483223
398,8.876964
399,9.003808
400,9.327767
401,8.512984
402,9.889135
403,9.171807
404,9.6360655
405,9.620395
406,10.095883
407,8.925986
408,8.104704
409,9.328123
410,7.976252
411,7.9330797
412,9.991544
413,7.7668405
414,9.360913
415,9.434204
416,8.694502
417,10.349647
418,9.920148
419,9.791382
420,9.25129
421,8.504311
422,9.618003
423,9.134539
424,9.333443
425,8.939188
426,8.969415
427,9.612734
428,10.030032
429,9.472089
430,9.408043
431,10.069002
432,8.503702
433,8.183956
434,7.9168077
435,10.17298
436,8.807622
437,7.752335
438,9.031812
439,7.967973
440,10.098314
441,8.77663
442,9.123584
443,9.896715
444,8.609591
445,10.545973
446,10.018556
447,9.784423
448,9.172223
449,9.759849
450,9.41532
451,9.568015
452,10.249273
453,10.673527
454,9.819508
455,10.277634
456,9.414016
457,9.27968
458,9.34592
459,10.420762
460,9.333
461,10.575411
462,9.454071
463,10.388842
464,9.843684
465,8.683386
466,10.030076
467,9.632204
468,8.939974
469,9.322418
470,9.988426
471,8.847073
472,10.018824
473,9.340667
474,10.115893
475,10.247715
476,10.294888
477,10.721261
478,9.426016
479,9.998025
480,9.505395
481,9.33521
482,10.08088
483,10.300013
484,9.770299
485,9.97152
486,9.921328
487,9.927937
488,9.723883
489,9.784423
490,10.086892
491,9.393162
492,10.084183
493,9.940831
494,9.488048
495,10.345477
496,9.773265
497,10.23009
498,8.886685
499,10.421388
500,9.009814
501,9.255505
502,10.369923
503,9.604745
504,10.441559
505,9.471165
506,10.269831
507,9.350798
508,9.603935
509,10.73086
510,9.954703
511,9.435003
512,9.854403
513,9.564933
514,9.511408
515,10.123947
516,9.755161
517,9.680469
518,10.686476
519,10.400011
520,9.014325
521,10.186823
522,10.813418
523,9.972967
524,10.220777
525,10.378541
526,9.154722
527,8.8775215
528,10.213285
529,9.339788
530,9.7379055
531,10.624444
532,10.060192
533,10.514204
534,10.081467
535,9.77298
536,9.895758
537,9.9229965
538,10.037231
539,9.24116
540,9.900934
541,10.304141
542,10.151636
543,10.066499
544,10.323645
545,10.5828905
546,9.424241
547,10.108426
548,10.366813
549,9.923045
550,10.077105
551,10.188027
552,9.843366
553,10.28875
554,10.381893
555,9.853614
556,10.555005
557,9.606697
558,10.307017
559,10.322198
560,9.250523
561,9.802672
562,9.257701
563,9.631876
564,10.7274
565,11.154864
566,10.587846
567,9.0766945
568,9.040501
569,10.457631
570,9.118664
571,10.795362
572,10.767242
573,10.278047
574,9.673885
575,10.661017
576,9.30073
577,9.661861
578,10.946887
579,9.21174
580,10.671997
581,9.178746
582,10.539959
583,10.378105
584,8.480114
585,10.053028
586,9.903288
587,9.592878
588,10.611351
589,8.901639
590,10.91538
591,9.637045
592,9.968291
593,10.698017
594,8.603921
595,10.508595
596,9.751385
597,10.08435
598,10.829689
599,9.697816
600,10.202072
601,10.4158325
602,10.605917
603,11.169632
604,9.593424
605,10.823072
606,9.561279
607,10.9515085
608,10.714551
609,9.905685
610,10.171642
611,9.520908
612,10.254778
613,9.0134735
614,10.68217
615,9.573176
616,11.129657
617,9.4813595
618,10.178236
619,10.789566
620,9.2650175
621,8.302018
622,10.230775
623,9.619466
624,10.898589
625,9.911208
626,10.054877
627,9.692211
628,8.675393
629,9.032648
630,9.688251
631,10.6129265
632,9.324472
633,8.515792
634,9.882826
635,10.839032
636,9.525224
637,10.075843
638,9.417842
639,9.585072
640,9.40063
641,10.0241995
642,9.465835
643,9.744551
644,9.754117
645,10.625101
646,9.727824
647,10.793537
648,9.817985
649,9.027259
650,8.946635
651,9.687754
652,9.361601
653,10.060106
654,8.803575
655,10.008973
656,10.262035
657,9.207035
658,9.979059
659,9.525151
660,9.885018
661,9.775768
662,10.005683
663,10.280862
664,9.674578
665,9.276316
666,9.879963
667,8.709465
668,9.654128
669,9.284705
670,9.5083685
671,9.598592
672,9.660587
673,10.549648
674,10.337054
675,9.601503
676,10.571394
677,9.59893
678,10.312978
679,9.058587
680,10.14808
681,9.60858
682,9.49213
683,9.094255
684,9.782224
685,9.249369
686,9.748587
687,8.964312
688,10.26879
689,10.713818
690,10.20522
691,9.215427
692,9.464207
693,10.894626
694,9.277158
695,8.984944
696,10.789608
697,9.123584
698,10.366844
699,9.335563
700,10.960896
701,10.4834385
702,8.056744
703,10.130902
704,9.609251
705,9.102087
706,10.38242
707,9.170872
708,9.495369
709,9.087495
710,10.316656
711,10.699259
712,9.781263
713,10.912029
714,9.86537
715,9.481969
716,8.775241
717,10.593931
718,9.977853
719,9.444622
720,9.752665
721,8.923592
722,10.282883
723,9.101864
724,9.5395
725,10.930872
726,9.2172165
727,10.475653
728,9.892881
729,9.12271
730,10.327807
731,10.214349
732,10.231567
733,8.80177
734,10.239817
735,9.448412
736,8.930627
737,8.867428
738,10.614156
739,8.673342
740,10.320156
741,8.492081
742,9.337502
743,10.600378
744,9.885883
745,9.070503
746,8.654866
747,10.44392
748,8.003029
749,10.533269
750,10.09005
751,10.904909
752,9.12129
753,9.080232
754,8.074026
755,8.828641
756,9.538421
757,9.728241
758,8.961879
759,10.018912
760,9.8902
761,10.336114
762,10.267714
763,9.45501
764,9.776336
765,9.094817
766,10.764709
767,10.683889
768,9.141419
769,7.8819375
770,8.04719
771,7.948032
772,8.297792
773,8.1939535
774,8.277412
775,7.9707403
776,8.106816
777,8.729074
778,8.11582
779,7.791936
780,8.048788
781,8.144098
782,7.962764
783,7.9266024
784,8.030084
785,8.11582
786,7.6746173
787,8.756053
788,7.6843243
789,8.028129
790,9.319105
791,7.635304
792,7.9533186
793,7.9803658
794,7.639161
795,7.6829433
796,7.6563373
797,8.30177
798,9.369564
799,7.904704
800,8.185907
801,7.7341213
802,7.7676873
803,7.759187
804,7.796469
805,7.8018003
806,8.872627
807,7.6884556
808,7.672758
809,7.7769547
810,8.167636
811,8.114025
812,7.9373746
813,7.9208097
814,7.8188324
815,9.880526
816,8.631949
817,8.4180355
818,8.2022085
819,7.626083
820,9.50301
821,7.8890843
822,8.340694
823,9.055439
824,7.6270576
825,9.075437
826,9.11405
827,8.961751
828,9.149953
829,9.827902
830,9.927107
831,9.9529915
832,10.112573
833,9.455872
834,8.885856
835,9.706864
836,9.354354
837,9.033364
838,8.418919
839,10.209132
840,9.376533
841,8.748305
842,8.288534
843,8.936692
844,9.141526
845,8.950922
846,9.589461
847,9.749695
848,9.061725
849,10.058781
850,9.518928
851,9.703755
852,9.576579
853,9.26426
854,9.401043
855,8.448272
856,8.870944
857,9.299998
858,9.817712
859,9.732877
860,9.791718
861,8.973985
862,9.287394
863,9.663261
864,9.74736
865,9.653486
866,9.474011
867,9.784873
868,9.466919
869,9.390827
870,8.660081
871,9.075437
872,10.079037
873,8.947286
874,9.075208
875,9.9687605
876,9.024854
877,10.008568
878,10.272945
879,8.612867
880,9.435482
881,9.075665
882,9.357639
883,9.333708
884,9.47968
885,9.2533045
886,9.507552
887,9.7691555
888,8.941022
889,8.778018
890,10.266115
891,8.570924
892,9.39066
893,9.076809
894,7.6568103
895,8.334472
896,8.279951
897,9.7382
898,9.853247
899,9.468156
900,10.858865
901,8.491876
902,10.084934
903,8.454041
904,10.566175
905,8.737613
906,9.925787
907,9.0056505
908,9.690789
909,10.116217
910,9.651301
911,10.378634
912,10.25629
913,9.016027
914,9.747828
915,9.25033
916,8.374938
917,10.016638
918,10.468659
919,8.886132
920,10.57398
921,8.744169
922,8.950663
923,9.779227
924,9.725915
925,9.9953375
926,9.563249
927,10.06879
928,9.042749
929,10.450481
930,9.784704
931,10.538582
932,8.928508
933,9.842037
934,10.461645
935,9.985206
936,9.186355
937,10.085351
938,9.777187
939,8.834919
940,9.600353
941,10.364293
942,10.677316
943,9.349319
944,8.785387
945,10.646805
946,9.860058
947,10.561681
948,10.285002
949,9.678405
950,10.580912
951,9.949989
952,9.620727
953,8.228977
954,9.548811
955,7.59287
956,9.137016
957,9.173366
958,8.132119
959,7.8135915
960,9.856396
961,10.313576
962,9.397567
963,9.3699045
964,9.85372
965,9.561631
966,8.525558
967,9.09493
968,8.48529
969,9.502637
970,10.325482
971,9.415646
972,9.6507225
973,9.305832
974,9.88512
975,8.273336
976,9.252346
977,9.182147
978,10.490024
979,9.969416
980,8.269757
981,9.661989
982,9.280239
983,8.923858
984,9.65188
985,9.694924
986,9.498073
987,10.601274
988,9.700882
989,8.133881
990,9.771041
991,8.297295
992,8.416046
993,9.927057
994,8.871506
995,7.8586407
996,9.9228
997,10.469
998,8.148156
999,8.853379
1000,10.076642
1001,8.950922
1002,8.715224
1003,8.479075
1004,8.093462
