,library size
1005,8.097122
1006,10.703469
1007,9.479604
1008,9.943813
1009,8.867004
1010,9.137016
1011,9.731334
1012,9.371694
1013,10.027959
1014,9.70131
1015,9.657459
1016,10.15413
1017,10.169077
1018,10.178464
1019,9.170872
1020,8.951959
1021,10.031177
1022,9.235326
1023,9.2583685
1024,8.960596
1025,7.799753
1026,9.783521
1027,9.220884
1028,9.240676
1029,10.570855
1030,9.118993
1031,9.375092
1032,10.79405
1033,10.4052925
1034,9.300364
1035,9.435641
1036,8.611958
1037,8.062433
1038,9.835851
1039,10.406472
1040,10.293534
1041,9.109082
1042,9.833387
1043,8.8453455
1044,10.175384
1045,9.884305
1046,9.332293
1047,9.148465
1048,9.141419
1049,8.925188
1050,9.016149
1051,8.923858
1052,9.51731
1053,9.312897
1054,9.887307
1055,10.018511
1056,8.784469
1057,9.869103
1058,10.307685
1059,8.650149
1060,9.017119
1061,8.944681
1062,10.0016575
1063,10.148314
1064,9.252729
1065,9.879502
1066,9.381011
1067,9.017363
1068,10.553649
1069,8.8934355
1070,9.670483
1071,8.84376
1072,10.199324
1073,9.995702
1074,10.547471
1075,9.494466
1076,9.931297
1077,9.166597
1078,9.8218975
1079,8.916103
1080,8.84851
1081,9.073718
1082,7.7748556
1083,9.638741
1084,9.500095
1085,9.059169
1086,10.10197
1087,10.384956
1088,9.102756
1089,8.892061
1090,11.049667
1091,9.060563
1092,10.242563
1093,8.030084
1094,9.005774
1095,10.610833
1096,10.337184
1097,10.2251
1098,9.427788
1099,9.429154
1100,9.38421
1101,9.624501
1102,8.89563
1103,9.312265
1104,9.698184
1105,9.085117
1106,10.499049
1107,9.695294
1108,10.566536
1109,9.885935
1110,9.130431
1111,10.520671
1112,9.62892
1113,9.462499
1114,9.145482
1115,10.1046715
1116,10.2261505
1117,9.94415
1118,10.511948
1119,10.799045
1120,9.682093
1121,9.424322
1122,9.553291
1123,9.999888
1124,9.357812
1125,9.895052
1126,10.247574
1127,10.079497
1128,9.85781
1129,9.681656
1130,10.251888
1131,10.004915
1132,10.18539
1133,9.279306
1134,10.574338
1135,9.741792
1136,10.106102
1137,9.823145
1138,9.45501
1139,9.3833685
1140,9.076467
1141,9.41001
1142,10.340581
1143,10.450481
1144,10.329572
1145,9.910214
1146,10.045855
1147,10.003424
1148,9.45038
1149,10.384771
1150,10.134202
1151,10.20474
1152,9.508666
1153,9.921278
1154,9.631941
1155,7.883446
1156,8.914223
1157,7.988882
1158,8.142645
1159,8.266165
1160,9.426742
1161,9.908724
1162,8.465268
1163,9.017484
1164,8.537388
1165,9.846017
1166,8.661986
1167,8.639411
1168,7.9575276
1169,8.538955
1170,9.3670025
1171,9.184817
1172,10.207768
1173,7.8355794
1174,8.228444
1175,9.538204
1176,9.729194
1177,8.12829
1178,8.683046
1179,9.710874
1180,8.210939
1181,9.195836
1182,8.403129
1183,8.297295
1184,9.819562
1185,9.204322
1186,9.533365
1187,8.912474
1188,7.77191
1189,8.285009
1190,9.842037
1191,8.237743
1192,9.249081
1193,8.091015
1194,9.718362
1195,9.493939
1196,8.698347
1197,8.483843
1198,8.418257
1199,7.67601
1200,9.911258
1201,9.638676
1202,9.213535
1203,7.910224
1204,8.759668
1205,8.0861025
1206,9.197356
1207,9.93086
1208,10.452071
1209,8.493515
1210,10.733959
1211,9.040027
1212,9.280799
1213,9.228573
1214,9.089753
1215,10.344063
1216,10.290212
1217,9.920443
1218,10.222232
1219,10.478611
1220,8.359838
1221,10.445143
1222,8.082402
1223,10.800473
1224,9.963077
1225,10.055779
1226,9.8258505
1227,9.457513
1228,10.2810335
1229,9.4913
1230,8.214736
1231,9.744199
1232,9.795958
1233,9.7564945
1234,9.58404
1235,10.336762
1236,9.831293
1237,8.362409
1238,10.048367
1239,10.658858
1240,9.681593
1241,10.547444
1242,9.682155
1243,10.298465
1244,10.617222
1245,8.560061
1246,10.121699
1247,8.329175
1248,9.713658
1249,10.04477
1250,9.731037
1251,10.21031
1252,9.303557
1253,10.802428
1254,9.862926
1255,9.7448435
1256,9.343034
1257,10.326629
1258,9.864227
1259,10.429753
1260,9.798127
1261,10.137413
1262,9.445017
1263,10.356567
1264,10.408979
1265,8.573195
1266,9.79696
1267,10.306617
1268,8.262043
1269,9.159574
1270,10.0653515
1271,9.893185
1272,9.385805
1273,10.214898
1274,10.636961
1275,10.271805
1276,8.730206
1277,7.939515
1278,9.409273
1279,11.141355
1280,10.384864
1281,8.509564
1282,10.005863
1283,8.687611
1284,10.030209
1285,9.576579
1286,9.931881
1287,9.05684
1288,9.3266115
1289,10.48114
1290,9.676273
1291,9.4201145
1292,10.1313
1293,10.03377
1294,9.588434
1295,10.170571
1296,10.192793
1297,9.9537525
1298,9.766579
1299,9.850772
1300,10.147179
1301,8.613049
1302,9.723702
1303,8.8192215
1304,8.896862
1305,9.2000885
1306,9.470779
1307,10.155724
1308,9.717218
1309,9.656883
1310,9.759097
1311,9.624964
1312,9.21184
1313,8.803575
1314,9.252633
1315,8.760139
1316,10.196343
1317,9.1488905
1318,10.134996
1319,9.493864
1320,9.929155
1321,9.409273
1322,9.966697
1323,9.847446
1324,9.965476
1325,9.473243
1326,9.480215
1327,9.781037
1328,9.623112
1329,9.99479
1330,9.865526
1331,9.499646
1332,9.417436
1333,9.075208
1334,9.530393
1335,9.8842535
1336,9.862614
1337,8.652947
1338,9.644198
1339,10.45051
1340,9.417436
1341,9.221972
1342,9.892022
1343,9.895909
1344,9.555418
1345,9.059169
1346,10.279833
1347,8.853237
1348,9.798127
1349,8.976389
1350,8.784621
1351,9.017119
1352,8.286774
1353,10.393018
1354,9.649112
1355,10.26235
1356,9.4187355
1357,7.736307
1358,9.245225
1359,10.164543
1360,9.530029
1361,9.234155
1362,9.861154
1363,8.700348
1364,10.008028
1365,9.462188
1366,10.158905
1367,9.592673
1368,10.182822
1369,8.888618
1370,10.583651
1371,8.870663
1372,9.047939
1373,8.895219
1374,10.30327
1375,10.097449
1376,10.187914
1377,9.741262
1378,10.394243
1379,9.584177
1380,10.108833
1381,8.825413
1382,10.490829
1383,9.028219
1384,8.024535
1385,9.388235
1386,8.90232
1387,10.137373
1388,9.359708
1389,9.76031
1390,10.399798
1391,10.132692
1392,8.579792
1393,8.346405
1394,9.847341
1395,9.353314
1396,9.063231
1397,9.907629
1398,8.556029
1399,8.68152
1400,8.798001
1401,9.885883
1402,10.536859
1403,9.618336
1404,9.781377
1405,9.294313
1406,10.15782
1407,8.468213
1408,9.4225445
1409,8.091321
1410,9.021478
1411,10.609255
1412,9.429396
1413,9.892123
1414,9.555418
1415,10.527097
1416,8.5805435
1417,9.947791
1418,9.9795685
1419,10.497229
1420,9.025455
1421,10.207879
1422,8.01235
1423,9.320002
1424,7.6468315
1425,10.122021
1426,9.399223
1427,8.914761
1428,8.726644
1429,8.530307
1430,9.696341
1431,8.436417
1432,8.644354
1433,8.656433
1434,8.0900955
1435,8.541691
1436,8.952735
1437,10.394917
1438,9.125327
1439,9.677089
1440,7.9919305
1441,9.194516
1442,8.411833
1443,10.596185
1444,10.282917
1445,8.740336
1446,9.823254
1447,8.194229
1448,9.385469
1449,9.242517
1450,9.627537
1451,8.406038
1452,8.939056
1453,8.807173
1454,8.233237
1455,9.538924
1456,9.605284
1457,9.670861
1458,9.423919
1459,7.851661
1460,9.970913
1461,8.240121
1462,8.834337
1463,9.946835
1464,8.823206
1465,9.321434
1466,10.063351
1467,9.870603
1468,7.985484
1469,10.005638
1470,8.298539
1471,9.3266115
1472,9.510741
1473,7.903227
1474,8.236686
1475,8.255309
1476,8.461258
1477,8.312381
1478,9.750802
1479,10.702368
1480,8.931816
1481,8.423102
1482,9.219399
1483,8.290544
1484,9.603868
1485,8.298041
1486,9.841506
1487,9.05882
1488,9.817058
1489,7.8987823
1490,9.079776
1491,9.364177
1492,9.921328
1493,9.433804
1494,9.783013
1495,9.569552
1496,10.089967
1497,9.616472
1498,10.619081
1499,9.557611
1500,9.337853
1501,10.551663
1502,9.997524
1503,10.374304
1504,9.545455
1505,9.550093
1506,8.748305
1507,9.745429
1508,9.860946
1509,10.468972
1510,9.887815
1511,10.257694
1512,8.231376
1513,9.053686
1514,9.622715
1515,9.374159
1516,9.07326
1517,9.461255
1518,10.212185
1519,10.204666
1520,9.931978
1521,7.869402
1522,10.009872
1523,10.155918
1524,10.370549
1525,10.688461
1526,9.908176
1527,9.229849
1528,10.025528
1529,8.5805435
1530,9.363919
1531,9.405496
1532,9.817167
1533,10.056938
1534,9.655154
1535,8.629807
1536,8.5842905
1537,8.783243
1538,10.410064
1539,9.83553
1540,9.335563
1541,9.390243
1542,8.453401
1543,9.808243
1544,10.017129
1545,8.951699
1546,10.187161
1547,8.579792
1548,9.523032
1549,9.944006
1550,9.9079275
1551,9.950562
1552,10.206846
1553,9.388487
1554,10.242563
1555,8.944028
1556,10.355678
1557,10.115247
1558,10.179148
1559,10.245942
1560,9.066932
1561,10.31248
1562,10.516752
1563,8.661986
1564,11.322914
1565,9.9129925
1566,10.716061
1567,9.977296
1568,9.8979225
1569,10.548757
1570,8.883363
1571,11.264425
1572,10.296239
1573,10.626776
1574,10.225897
1575,10.202629
1576,10.482542
1577,10.29306
1578,10.211082
1579,10.367787
1580,9.358674
1581,10.163503
1582,10.404839
1583,10.449729
1584,10.425846
1585,10.547287
1586,10.706341
1587,9.542015
1588,10.701242
1589,10.562613
1590,9.913587
1591,10.61241
1592,10.0594225
1593,10.768464
1594,10.218189
1595,10.309552
1596,10.302163
1597,9.698123
1598,9.807582
1599,9.367087
1600,10.426321
1601,10.192532
1602,9.9711
1603,9.298992
1604,10.77342
1605,8.9980135
1606,9.233764
1607,10.373428
1608,9.386057
1609,10.250652
1610,11.37912
1611,10.158672
1612,10.473732
1613,9.854822
1614,10.25513
1615,10.729985
1616,9.628392
1617,10.060876
1618,10.042554
1619,9.424403
1620,8.601534
1621,9.169622
1622,8.208491
1623,9.588092
1624,9.182147
1625,9.292197
1626,9.030376
1627,9.501367
1628,8.310661
1629,10.005367
1630,8.085486
1631,9.333708
1632,10.06968
1633,9.4225445
1634,9.453052
1635,9.091219
1636,9.320807
1637,9.658162
1638,9.35988
1639,9.705158
1640,9.473704
1641,8.39931
1642,8.65626
1643,9.467382
1644,8.990566
1645,8.278936
1646,7.7744355
1647,9.561771
1648,8.948976
1649,8.756525
1650,9.5225935
1651,8.612503
1652,8.485084
1653,9.691716
1654,8.759512
1655,10.029635
1656,9.1440935
1657,9.483721
1658,9.356775
1659,10.10806
1660,9.840121
1661,9.768068
1662,7.894318
1663,9.873441
1664,9.152499
1665,9.772468
1666,9.402778
1667,9.948413
1668,9.29321
1669,8.531096
1670,9.245418
1671,9.722506
1672,7.7634463
1673,9.297894
1674,7.7106533
1675,9.3127165
1676,8.503702
1677,8.332789
1678,8.918248
1679,9.592401
1680,8.33663
1681,10.076305
1682,9.970118
1683,9.173366
1684,9.443435
1685,8.750366
1686,8.647695
1687,9.64982
1688,8.87989
1689,9.830433
1690,8.809713
1691,9.443435
1692,11.105469
1693,10.534599
1694,9.200189
1695,10.6372
1696,10.347051
1697,10.220012
1698,10.347853
1699,9.59431
1700,10.105081
1701,9.077152
1702,9.817385
1703,10.095759
1704,10.319893
1705,9.995748
1706,9.989206
1707,9.86277
1708,10.777059
1709,10.113059
1710,8.904766
1711,10.639215
1712,10.828718
1713,9.258464
1714,9.8078575
1715,9.529593
1716,9.464518
1717,9.254644
1718,9.500545
1719,10.638496
1720,9.333089
1721,10.046895
1722,9.576579
1723,9.424483
1724,9.102644
1725,10.234337
1726,10.362936
1727,9.351319
1728,9.334327
1729,10.290653
1730,9.254836
1731,10.192344
1732,10.3373785
1733,9.942131
1734,9.307558
1735,10.2291155
1736,9.045584
1737,9.383285
1738,10.09547
1739,9.003439
1740,10.141599
1741,10.971932
1742,9.758057
1743,10.59215
1744,10.514666
1745,10.565325
1746,9.704427
1747,9.291921
1748,10.359931
1749,10.533056
1750,11.010679
1751,9.960529
1752,8.730852
1753,10.196754
1754,8.97259
1755,9.297985
1756,10.627406
1757,9.976319
1758,9.722984
1759,8.882669
1760,10.453832
1761,8.798153
1762,9.2209835
1763,10.026678
1764,10.480831
1765,11.08762
1766,8.970559
1767,9.038246
1768,8.769041
1769,8.814479
1770,9.933483
1771,9.97762
1772,10.126431
1773,10.181612
1774,9.107421
1775,10.012207
1776,9.717941
1777,10.156927
1778,8.8755665
1779,9.793003
1780,9.652138
1781,9.745781
1782,8.960596
1783,10.087516
1784,9.87019
1785,9.590282
1786,8.805975
1787,9.190138
1788,9.05357
1789,10.072977
1790,9.617138
1791,9.521495
1792,9.7424965
1793,10.450597
1794,9.550734
1795,8.78309
1796,11.186378
1797,10.500454
1798,9.09549
1799,8.85495
1800,10.316392
1801,9.313799
1802,8.726156
1803,9.988105
1804,9.261603
1805,10.047891
1806,9.315691
1807,8.793461
1808,8.272315
1809,8.603555
1810,9.179469
1811,9.916749
1812,9.73761
1813,9.500545
1814,9.068546
1815,10.552213
1816,9.710449
1817,10.082512
1818,9.01542
1819,8.409386
1820,9.526173
1821,10.227996
1822,10.221505
1823,9.5943775
1824,10.024244
1825,10.243987
1826,8.947286
1827,10.499848
1828,8.602636
1829,9.817167
1830,8.835502
1831,8.033334
1832,10.387116
1833,8.169903
1834,10.358568
1835,8.369853
1836,10.020115
1837,9.505618
1838,10.055908
1839,9.027019
1840,9.593628
1841,10.271667
1842,9.63417
1843,9.075093
1844,9.500769
1845,9.578657
1846,9.804661
1847,8.943506
1848,8.667852
1849,9.134323
1850,8.977146
1851,9.064968
1852,10.562897
1853,10.634653
1854,8.460199
1855,9.060099
1856,8.390268
1857,9.612332
1858,7.7222347
1859,8.959569
1860,10.408406
1861,9.406401
1862,9.281544
1863,9.219201
1864,7.9211726
1865,10.87916
1866,10.463903
1867,8.14584
1868,8.303505
1869,10.339676
1870,10.058652
1871,10.002971
1872,9.934453
1873,10.4607
1874,9.874007
1875,9.497997
1876,9.07475
1877,8.306966
1878,9.095827
1879,10.139232
1880,9.443989
1881,9.401043
1882,8.8046255
1883,11.266628
1884,11.120505
1885,7.915348
1886,7.9929447
1887,10.695348
1888,10.882152
1889,10.586635
1890,9.430119
1891,8.841448
1892,9.009081
1893,8.668883
1894,9.396405
1895,9.268232
1896,9.5003195
1897,9.682653
1898,9.776165
1899,9.380758
1900,9.872822
1901,10.465044
1902,9.131514
1903,8.936824
1904,8.618485
1905,9.465757
1906,7.947325
1907,10.359265
1908,8.970305
1909,9.47861
1910,8.955061
1911,9.823361
1912,9.85849
1913,8.834191
1914,8.093768
1915,9.779624
1916,10.269969
1917,10.08042
1918,10.112614
1919,9.944245
1920,10.212368
1921,9.235813
1922,9.442483
1923,9.692025
1924,8.544614
1925,10.232539
1926,10.832418
1927,8.164226
1928,10.009198
1929,8.759982
1930,9.2040205
