,nozero
0,7.50769
1,7.183871
2,7.1770186
3,7.1608458
4,7.355002
5,7.6861625
6,6.9716687
7,6.9536843
8,7.810758
9,7.21524
10,7.536897
11,7.4054956
12,7.538495
13,7.853216
14,7.788626
15,7.174724
16,7.9186287
17,8.0050335
18,7.7146773
19,7.972466
20,8.006034
21,7.425954
22,7.2902927
23,7.283448
24,7.2413664
25,8.986571
26,7.9796815
27,7.9543724
28,8.099251
29,8.303009
30,8.6602545
31,8.696343
32,8.759982
33,9.090318
34,7.8800483
35,8.201386
36,8.001355
37,8.499436
38,9.160204
39,7.962764
40,8.95519
41,9.12129
42,8.974112
43,8.300529
44,8.735686
45,8.489822
46,8.618304
47,8.097731
48,7.720018
49,8.809415
50,8.105308
51,8.661986
52,8.9250555
53,8.349484
54,9.273128
55,8.728103
56,8.683555
57,8.078068
58,8.368462
59,9.011767
60,7.3336763
61,8.339023
62,7.603898
63,7.3938785
64,8.645059
65,8.277412
66,8.805525
67,8.323608
68,8.123261
69,8.623893
70,8.822617
71,7.6463537
72,9.494541
73,9.018696
74,7.933797
75,9.86251
76,7.870166
77,8.881698
78,7.463937
79,8.596559
80,8.363576
81,9.455715
82,8.782016
83,8.748464
84,9.053102
85,8.72372
86,8.703506
87,8.770128
88,7.4483337
89,7.643483
90,7.4436636
91,7.505492
92,8.61975
93,8.494334
94,9.196749
95,8.887791
96,7.7137847
97,7.7497535
98,7.394493
99,8.683724
100,8.8208475
101,8.653995
102,8.197264
103,8.965335
104,8.413165
105,8.820994
106,8.124447
107,8.120886
108,8.738415
109,8.986822
110,8.151045
111,8.958282
112,9.102199
113,8.284252
114,8.599326
115,8.693161
116,7.167038
117,9.131621
118,8.930229
119,8.799662
120,7.721349
121,7.7807207
122,8.901639
123,8.683046
124,8.381145
125,8.763741
126,7.9466176
127,8.551015
128,8.535623
129,8.279951
130,8.418919
131,9.25225
132,7.4395595
133,8.480529
134,8.657476
135,8.701014
136,7.9280457
137,8.456806
138,7.580189
139,7.9543724
140,8.836083
141,9.530756
142,9.171703
143,9.11383
144,8.76655
145,8.585226
146,8.625868
147,9.446281
148,7.5522375
149,7.9946322
150,8.522977
151,8.959697
152,8.833171
153,8.665096
154,9.149103
155,7.974189
156,8.194781
157,8.515992
158,8.659387
159,9.324919
160,8.85723
161,8.504918
162,9.263881
163,8.917981
164,8.157944
165,9.4154825
166,9.057073
167,8.795885
168,8.282736
169,8.837972
170,9.827254
171,7.924434
172,9.017484
173,8.466321
174,8.93827
175,9.066586
176,8.214736
177,8.491055
178,8.731337
179,7.4012313
180,9.2911825
181,9.873956
182,8.926385
183,8.224968
184,8.578288
185,8.396606
186,8.2623005
187,8.235361
188,8.539932
189,9.287024
190,9.299358
191,9.018696
192,8.777555
193,8.528529
194,9.086816
195,8.640295
196,9.215726
197,7.8995247
198,7.8972964
199,8.583168
200,8.510773
201,8.800566
202,8.408494
203,9.129564
204,7.7798853
205,9.39441
206,8.820256
207,8.665268
208,7.616776
209,8.780327
210,8.2948
211,8.9994955
212,9.136371
213,9.141633
214,8.394799
215,8.568076
216,8.339023
217,8.979165
218,7.823646
219,9.357294
220,7.9738445
221,9.1768875
222,9.349145
223,8.973478
224,8.928243
225,8.2247
226,8.649274
227,8.808518
228,8.513386
229,7.730175
230,8.097731
231,9.153453
232,9.081939
233,8.802221
234,8.699848
235,8.422442
236,9.201401
237,8.48198
238,7.422374
239,8.357493
240,9.224934
241,8.671801
242,8.131531
243,8.4736595
244,9.058354
245,9.016634
246,8.18144
247,8.858511
248,8.509161
249,7.824846
250,8.967122
251,8.108021
252,8.163656
253,8.161946
254,8.707979
255,8.417594
256,7.8228455
257,8.388223
258,7.9672804
259,8.414718
260,9.203819
261,8.846497
262,7.4133673
263,8.519191
264,8.371243
265,9.181632
266,8.033983
267,8.893573
268,8.6174
269,8.173858
270,9.020148
271,9.087155
272,8.740017
273,8.68186
274,7.956126
275,9.131838
276,8.29355
277,9.131947
278,8.37908
279,8.311152
280,8.310906
281,8.342125
282,8.863616
283,8.697179
284,8.257126
285,8.100465
286,8.662678
287,9.072572
288,8.933137
289,8.465899
290,8.861775
291,7.247081
292,9.38421
293,9.072112
294,8.444622
295,8.046229
296,7.6577554
297,8.354674
298,8.367067
299,8.795128
300,9.1569395
301,9.349058
302,7.8766384
303,8.649448
304,9.391411
305,8.739216
306,9.402282
307,8.700681
308,7.974533
309,8.905851
310,9.262174
311,7.6998425
312,8.950403
313,8.125039
314,8.783855
315,8.703672
316,8.331104
317,8.713746
318,9.020268
319,9.037652
320,8.9900675
321,8.638349
322,7.4193807
323,8.754792
324,7.6834035
325,8.990815
326,8.14119
327,8.754003
328,8.983189
329,8.316055
330,9.27996
331,9.113499
332,8.417151
333,8.197814
334,9.342508
335,9.130431
336,9.173573
337,8.677951
338,8.416267
339,7.9765954
340,8.507345
341,9.043341
342,9.245515
343,8.017966
344,9.224145
345,8.802072
346,8.812992
347,9.1075325
348,8.541301
349,8.434246
350,9.352361
351,8.933269
352,9.183483
353,8.498622
354,8.732305
355,8.531688
356,8.041413
357,7.6430035
358,9.091219
359,8.963673
360,8.78554
361,8.730852
362,9.129997
363,8.8720665
364,9.642707
365,7.5294065
366,8.413165
367,8.330864
368,8.692993
369,8.050703
370,7.20934
371,8.274102
372,8.429454
373,9.327946
374,8.303505
375,7.597898
376,8.000014
377,7.790696
378,7.9871845
379,8.357493
380,8.257126
381,8.604471
382,8.647695
383,9.606361
384,8.568457
385,7.3575563
386,9.141954
387,7.9355874
388,8.697513
389,8.026497
390,7.9080195
391,8.7217655
392,7.664816
393,8.769507
394,8.029758
395,8.451054
396,7.3178763
397,7.67601
398,8.076515
399,8.153638
400,8.507749
401,7.745868
402,8.977273
403,8.344268
404,8.779712
405,8.6757345
406,9.146441
407,8.134174
408,7.35628
409,8.499029
410,7.2442274
411,7.1861444
412,9.039196
413,7.005789
414,8.520986
415,8.609591
416,7.924796
417,9.341105
418,8.95364
419,8.911261
420,8.337349
421,7.6861625
422,8.702012
423,8.286269
424,8.515391
425,8.083637
426,8.180601
427,8.766238
428,9.086816
429,8.64453
430,8.506739
431,9.092682
432,7.74327
433,7.4448333
434,7.18007
435,9.194313
436,8.013012
437,7.0282016
438,8.220673
439,7.221105
440,9.11383
441,7.9817333
442,8.273082
443,8.9485855
444,7.828038
445,9.608512
446,9.139274
447,9.009081
448,8.446556
449,8.956222
450,8.578853
451,8.704502
452,9.355392
453,9.724421
454,8.975757
455,9.380421
456,8.548305
457,8.511578
458,8.500047
459,9.553505
460,8.475329
461,9.664596
462,8.560827
463,9.457903
464,8.8946705
465,7.9624157
466,9.11052
467,8.838262
468,8.2179785
469,8.4463415
470,9.162515
471,8.114025
472,9.18789
473,8.535623
474,9.217515
475,9.348362
476,9.438272
477,9.696956
478,8.637816
479,9.157361
480,8.695339
481,8.628735
482,9.2650175
483,9.42819
484,9.011157
485,9.175542
486,8.980298
487,9.043104
488,8.85195
489,8.927845
490,9.204423
491,8.546557
492,9.156412
493,9.054739
494,8.630165
495,9.3823595
496,8.877382
497,9.358761
498,8.230844
499,9.426983
500,8.331827
501,8.482187
502,9.456263
503,8.802372
504,9.544667
505,8.713582
506,9.41042
507,8.664406
508,8.839711
509,9.746776
510,9.146441
511,8.679142
512,9.042276
513,8.794976
514,8.805375
515,9.201905
516,8.996776
517,8.751158
518,9.685456
519,9.463509
520,8.230844
521,9.364005
522,9.775143
523,9.174713
524,9.331939
525,9.39066
526,8.476996
527,8.17892
528,9.31425
529,8.515592
530,8.91153
531,9.6060915
532,9.20984
533,9.609318
534,9.202208
535,8.887652
536,9.081711
537,9.014447
538,9.174506
539,8.4553175
540,9.07989
541,9.436679
542,9.188503
543,9.231809
544,9.373904
545,9.547955
546,8.707979
547,9.187072
548,9.501367
549,9.130431
550,9.08557
551,9.347752
552,9.001716
553,9.432283
554,9.523106
555,9.012256
556,9.507552
557,8.793157
558,9.401704
559,9.290998
560,8.477828
561,8.887515
562,8.434898
563,8.710125
564,9.6565
565,9.912596
566,9.587269
567,8.351611
568,8.2511425
569,9.422221
570,8.33351
571,9.732996
572,9.662053
573,9.273691
574,8.817001
575,9.6789055
576,8.482809
577,8.788593
578,9.805324
579,8.431635
580,9.690851
581,8.300777
582,9.521861
583,9.326522
584,7.8030267
585,9.156729
586,8.95854
587,8.768419
588,9.560926
589,8.170468
590,9.822386
591,8.681351
592,8.95944
593,9.709721
594,7.8838234
595,9.474089
596,8.930758
597,9.175542
598,9.743026
599,8.788898
600,9.199179
601,9.42835
602,9.619399
603,9.906932
604,8.739376
605,9.630957
606,8.78309
607,9.879042
608,9.651365
609,8.825853
610,9.238831
611,8.728426
612,9.137554
613,8.297045
614,9.559024
615,8.646993
616,9.908277
617,8.594339
618,9.253208
619,9.672312
620,8.425516
621,7.5464463
622,9.261414
623,8.672486
624,9.729967
625,8.986822
626,9.163144
627,8.793916
628,7.939515
629,8.325548
630,8.826735
631,9.545169
632,8.525757
633,7.7798853
634,9.09212
635,9.81
636,8.604288
637,9.11504
638,8.599142
639,8.754792
640,8.5961895
641,9.205529
642,8.647168
643,8.868413
644,8.866017
645,9.576371
646,8.898639
647,9.663707
648,8.985195
649,8.321665
650,8.228444
651,8.86982
652,8.604471
653,9.161675
654,8.12711
655,9.0623045
656,9.29459
657,8.3968315
658,9.142811
659,8.592115
660,8.930758
661,8.848653
662,9.139274
663,9.345483
664,8.853522
665,8.335911
666,9.034915
667,7.999007
668,8.895904
669,8.549661
670,8.75684
671,8.746876
672,8.7489395
673,9.580317
674,9.421574
675,8.814924
676,9.634431
677,8.679822
678,9.403355
679,8.346168
680,9.169726
681,8.778634
682,8.649624
683,8.38754
684,8.95364
685,8.454467
686,8.8338995
687,8.253748
688,9.359105
689,9.652716
690,9.201199
691,8.487558
692,8.669571
693,9.712267
694,8.494947
695,8.227376
696,9.655218
697,8.32821
698,9.427708
699,8.521783
700,9.81329
701,9.4225445
702,7.3118863
703,9.187583
704,8.84246
705,8.275376
706,9.48994
707,8.369853
708,8.641179
709,8.321908
710,9.371864
711,9.712448
712,8.95944
713,9.905635
714,9.025455
715,8.622454
716,8.029107
717,9.656116
718,9.116139
719,8.604654
720,8.803575
721,8.174985
722,9.302555
723,8.305484
724,8.76655
725,9.897368
726,8.468213
727,9.555206
728,9.015298
729,8.419801
730,9.490696
731,9.363833
732,9.322418
733,8.0680895
734,9.356171
735,8.550048
736,8.130354
737,8.108021
738,9.636262
739,7.915348
740,9.354874
741,7.7497535
742,8.512382
743,9.51
744,9.033126
745,8.230577
746,7.8913307
747,9.49296
748,7.2520537
749,9.565845
750,9.192787
751,9.867653
752,8.344268
753,8.218517
754,7.344719
755,8.1086235
756,8.631771
757,8.889032
758,8.215277
759,9.131947
760,9.025095
761,9.318836
762,9.303284
763,8.662678
764,8.909101
765,8.250359
766,9.723942
767,9.695355
768,8.333751
769,7.1647205
770,7.367077
771,7.2254815
772,7.5595593
773,7.474205
774,7.5673456
775,7.2555914
776,7.3957214
777,7.978654
778,7.431892
779,7.0842266
780,7.342779
781,7.4193807
782,7.2730927
783,7.242798
784,7.297091
785,7.41698
786,6.985642
787,7.986165
788,6.9994226
789,7.3421316
790,8.504108
791,6.9382844
792,7.256297
793,7.270313
794,6.933423
795,6.9574976
796,6.9555926
797,7.559038
798,8.549079
799,7.191429
800,7.457609
801,7.0255384
802,7.056175
803,7.06732
804,7.09091
805,7.103322
806,8.109526
807,6.997596
808,6.9865665
809,7.0509896
810,7.4442487
811,7.4133673
812,7.248504
813,7.1966867
814,7.1188264
815,8.947286
816,7.9483852
817,7.7030077
818,7.484369
819,6.98749
820,8.541301
821,7.1123276
822,7.6875386
823,8.274612
824,7.0148144
825,8.291296
826,8.318499
827,8.247482
828,8.400884
829,8.977652
830,9.077266
831,8.909101
832,9.170039
833,8.5961895
834,8.163656
835,8.8921995
836,8.590258
837,8.279444
838,7.5786567
839,9.277625
840,8.609773
841,7.994295
842,7.5522375
843,8.122074
844,8.326033
845,8.208764
846,8.797398
847,8.696009
848,8.313117
849,9.191361
850,8.679992
851,8.877242
852,8.752108
853,8.45808
854,8.583168
855,7.7257714
856,8.111928
857,8.503095
858,8.9879465
859,8.890273
860,8.768263
861,8.230044
862,8.546557
863,8.821585
864,8.920122
865,8.79255
866,8.672144
867,8.981304
868,8.639765
869,8.573952
870,7.771067
871,8.329175
872,9.062768
873,8.160233
874,8.244334
875,8.950403
876,8.286269
877,8.954544
878,9.266532
879,7.8950634
880,8.621193
881,8.110427
882,8.589328
883,8.598589
884,8.709135
885,8.414274
886,8.658172
887,8.980676
888,8.252446
889,7.8001633
890,9.350711
891,7.7630215
892,8.600983
893,8.3163
894,7.034388
895,7.584773
896,7.4838066
897,8.840146
898,8.8978195
899,8.603188
900,9.67853
901,7.7270947
902,9.077152
903,7.719574
904,9.544953
905,7.9837813
906,8.9981365
907,8.229244
908,8.85723
909,9.11052
910,8.782936
911,9.407222
912,9.319553
913,8.220403
914,8.884056
915,8.467162
916,7.6774006
917,8.988071
918,9.395325
919,8.112228
920,9.583214
921,7.963808
922,8.178358
923,8.8934355
924,8.906393
925,9.023167
926,8.785387
927,9.139488
928,8.250881
929,9.491527
930,8.840725
931,9.591786
932,8.15966
933,8.892749
934,9.489562
935,9.002701
936,8.363809
937,9.045938
938,8.926119
939,8.074338
940,8.675052
941,9.350016
942,9.590966
943,8.515992
944,7.9686656
945,9.631482
946,9.029058
947,9.406976
948,9.346182
949,8.696677
950,9.528139
951,9.069928
952,8.71029
953,7.49276
954,8.628914
955,6.916715
956,8.366836
957,8.335431
958,7.4330754
959,7.12206
960,8.97259
961,9.313709
962,8.591187
963,8.549661
964,8.922925
965,8.740497
966,7.791936
967,8.298539
968,7.7437034
969,8.6976795
970,9.335298
971,8.602269
972,8.776476
973,8.413609
974,9.004545
975,7.497207
976,8.371473
977,8.373785
978,9.439784
979,8.987572
980,7.5032897
981,8.760453
982,8.40492
983,8.068403
984,8.782016
985,8.811652
986,8.646817
987,9.530538
988,8.768107
989,7.386471
990,8.909235
991,7.5595593
992,7.6925697
993,9.066586
994,8.108322
995,7.1244783
996,9.031333
997,9.428109
998,7.396949
999,8.054205
1000,9.143773
1001,8.138857
1002,7.9434276
