,nozero
1003,7.6912003
1004,7.376508
1005,7.3575563
1006,9.611529
1007,8.643826
1008,9.002086
1009,8.087026
1010,8.345455
1011,8.883363
1012,8.49126
1013,9.1075325
1014,8.831566
1015,8.78263
1016,9.222566
1017,9.170768
1018,9.290444
1019,8.397058
1020,8.1665
1021,9.090881
1022,8.434029
1023,8.501877
1024,8.230577
1025,7.123673
1026,8.846497
1027,8.432941
1028,8.467583
1029,9.4536
1030,8.307953
1031,8.562549
1032,9.690232
1033,9.364434
1034,8.48198
1035,8.6307
1036,7.865572
1037,7.343426
1038,8.885164
1039,9.392995
1040,9.303375
1041,8.256088
1042,8.95944
1043,7.965893
1044,9.217912
1045,8.990815
1046,8.478037
1047,8.377932
1048,8.331346
1049,8.149313
1050,8.240385
1051,8.131531
1052,8.677269
1053,8.447844
1054,9.023167
1055,9.059518
1056,8.0077
1057,8.916506
1058,9.360999
1059,7.8902082
1060,8.229244
1061,8.17892
1062,9.073375
1063,9.16712
1064,8.467583
1065,8.9976425
1066,8.570544
1067,8.238537
1068,9.523836
1069,8.1179085
1070,8.830981
1071,8.073403
1072,9.228376
1073,9.098739
1074,9.514585
1075,8.637462
1076,8.9999895
1077,8.347827
1078,8.907207
1079,8.106213
1080,8.093157
1081,8.169903
1082,7.0361485
1083,8.809266
1084,8.663024
1085,8.269501
1086,9.197457
1087,9.389741
1088,8.249837
1089,8.095903
1090,9.814711
1091,8.273847
1092,9.252346
1093,7.32449
1094,8.13564
1095,9.677214
1096,9.429556
1097,9.324561
1098,8.63888
1099,8.580731
1100,8.614139
1101,8.865453
1102,8.142063
1103,8.628555
1104,8.934587
1105,8.397734
1106,9.541298
1107,8.861067
1108,9.529884
1109,8.990441
1110,8.218248
1111,9.531191
1112,8.778018
1113,8.668883
1114,8.449343
1115,9.229457
1116,9.262459
1117,9.083756
1118,9.491753
1119,9.731096
1120,8.850088
1121,8.631771
1122,8.73456
1123,9.128154
1124,8.589328
1125,9.043341
1126,9.290537
1127,9.14174
1128,9.047939
1129,8.818187
1130,9.31434
1131,9.076809
1132,9.253113
1133,8.567506
1134,9.549096
1135,8.907071
1136,9.219102
1137,8.985821
1138,8.689632
1139,8.601351
1140,8.305731
1141,8.683555
1142,9.395492
1143,9.494692
1144,9.367259
1145,9.070619
1146,9.204825
1147,9.129564
1148,8.667852
1149,9.401374
1150,9.2172165
1151,9.2031145
1152,8.536996
1153,8.856661
1154,8.64453
1155,7.179308
1156,7.9412956
1157,7.194437
1158,7.3926477
1159,7.5196924
1160,8.593413
1161,9.0082245
1162,7.6381984
1163,8.191463
1164,7.5400906
1165,8.790877
1166,7.9138865
1167,7.770223
1168,7.270313
1169,7.7106533
1170,8.512583
1171,8.392536
1172,9.175024
1173,7.103322
1174,7.521318
1175,8.508556
1176,8.682538
1177,7.4036703
1178,7.7579064
1179,8.72258
1180,7.4460015
1181,8.427925
1182,7.643483
1183,7.522941
1184,8.84621
1185,8.269757
1186,8.522181
1187,8.116715
1188,7.057898
1189,7.5358305
1190,8.8832245
1191,7.4882936
1192,8.414718
1193,7.3466554
1194,8.665096
1195,8.504311
1196,7.894318
1197,7.759187
1198,7.7052627
1199,6.9966817
1200,8.936562
1201,8.700848
1202,8.365439
1203,7.1966867
1204,8.002359
1205,7.5016346
1206,8.321422
1207,8.917579
1208,9.472089
1209,7.8563194
1210,9.623575
1211,8.247744
1212,8.407378
1213,8.327968
1214,8.275631
1215,9.39765
1216,9.275191
1217,9.070273
1218,9.308374
1219,9.355739
1220,7.6468315
1221,9.503458
1222,7.3975616
1223,9.676901
1224,9.001593
1225,9.150378
1226,8.860357
1227,8.588024
1228,9.30465
1229,8.627123
1230,7.4650826
1231,8.8705225
1232,8.819665
1233,8.77137
1234,8.704834
1235,9.330875
1236,8.869679
1237,7.63868
1238,9.150697
1239,9.4651375
1240,8.762333
1241,9.381685
1242,8.868695
1243,9.400878
1244,9.509927
1245,7.8316174
1246,9.156623
1247,7.639161
1248,8.789051
1249,9.130864
1250,8.797246
1251,9.302737
1252,8.517193
1253,9.57928
1254,9.005036
1255,8.783549
1256,8.465899
1257,9.304741
1258,8.847648
1259,9.447782
1260,8.862625
1261,9.16052
1262,8.601167
1263,9.208439
1264,9.462965
1265,7.7761154
1266,8.871926
1267,9.329634
1268,7.541683
1269,8.259717
1270,9.011401
1271,8.945072
1272,8.591743
1273,9.277345
1274,9.598863
1275,9.265302
1276,7.971776
1277,7.231287
1278,8.509766
1279,9.922212
1280,9.386644
1281,7.800982
1282,9.11548
1283,7.930566
1284,9.166911
1285,8.774931
1286,9.066701
1287,8.256088
1288,8.482602
1289,9.60434
1290,8.85723
1291,8.61214
1292,9.145695
1293,9.143024
1294,8.714567
1295,9.2794
1296,9.291275
1297,9.116579
1298,8.910451
1299,8.9998665
1300,9.273785
1301,7.872074
1302,8.899322
1303,8.041413
1304,8.060856
1305,8.3891325
1306,8.667164
1307,9.20994
1308,8.910451
1309,8.837972
1310,8.877661
1311,8.810758
1312,8.476788
1313,8.038189
1314,8.468003
1315,8.042056
1316,9.262174
1317,8.248006
1318,9.2096405
1319,8.61123
1320,9.065661
1321,8.511376
1322,9.090881
1323,8.987322
1324,9.105979
1325,8.678291
1326,8.704336
1327,8.892337
1328,8.816705
1329,9.153347
1330,9.021357
1331,8.69651
1332,8.589142
1333,8.300777
1334,8.752423
1335,9.04982
1336,9.048409
1337,7.912057
1338,8.839711
1339,9.502189
1340,8.61975
1341,8.3968315
1342,9.065892
1343,9.050055
1344,8.682368
1345,8.274357
1346,9.230927
1347,8.012681
1348,8.950144
1349,8.1792
1350,8.014667
1351,8.102587
1352,7.545918
1353,9.471781
1354,8.764053
1355,9.332204
1356,8.581294
1357,7.044905
1358,8.4372835
1359,9.256365
1360,8.584665
1361,8.391857
1362,8.966739
1363,7.9405837
1364,9.127176
1365,8.61577
1366,9.207335
1367,8.782016
1368,9.237274
1369,8.089176
1370,9.539716
1371,8.077447
1372,8.258681
1373,8.05896
1374,9.371864
1375,9.193906
1376,9.280053
1377,8.881558
1378,9.418817
1379,8.660427
1380,9.222763
1381,7.958227
1382,9.538421
1383,8.267192
1384,7.32449
1385,8.577159
1386,8.116118
1387,9.22582
1388,8.528133
1389,8.811205
1390,9.417029
1391,9.220291
1392,7.8184304
1393,7.620705
1394,8.891236
1395,8.52536
1396,8.268989
1397,9.035511
1398,7.810353
1399,7.8022094
1400,7.969358
1401,8.877242
1402,9.549025
1403,8.780941
1404,8.90964
1405,8.439015
1406,9.238247
1407,7.7084107
1408,8.592857
1409,7.3543625
1410,8.1934
1411,9.575053
1412,8.565221
1413,9.064621
1414,8.701346
1415,9.477233
1416,7.7993436
1417,9.058471
1418,9.107643
1419,9.501292
1420,8.225503
1421,9.272094
1422,7.30586
1423,8.482602
1424,6.922644
1425,9.2040205
1426,8.575651
1427,8.083637
1428,7.889459
1429,7.7861366
1430,8.834482
1431,7.650169
1432,7.8913307
1433,7.8228455
1434,7.3639135
1435,7.7137847
1436,8.181161
1437,9.398313
1438,8.325064
1439,8.809713
1440,7.2633295
1441,8.342602
1442,7.622664
1443,9.559306
1444,9.349058
1445,7.9765954
1446,8.967887
1447,7.381502
1448,8.579604
1449,8.404248
1450,8.805825
1451,7.668561
1452,8.116118
1453,7.9669337
1454,7.4395595
1455,8.651549
1456,8.644707
1457,8.730044
1458,8.542861
1459,7.145196
1460,9.093582
1461,7.51915
1462,7.988543
1463,9.027498
1464,7.970395
1465,8.514189
1466,9.182455
1467,8.995165
1468,7.26403
1469,9.051813
1470,7.5714736
1471,8.465899
1472,8.688454
1473,7.167038
1474,7.4229712
1475,7.501082
1476,7.7209053
1477,7.6157913
1478,8.881002
1479,9.62536
1480,8.0861025
1481,7.710205
1482,8.431417
1483,7.5857887
1484,8.802823
1485,7.6211953
1486,8.914223
1487,8.244071
1488,8.902592
1489,7.2167096
1490,8.288534
1491,8.551981
1492,8.9758835
1493,8.518393
1494,8.837391
1495,8.719808
1496,9.191871
1497,8.74401
1498,9.565073
1499,8.637462
1500,8.509967
1501,9.47991
1502,9.125
1503,9.385302
1504,8.743053
1505,8.664578
1506,8.005701
1507,8.897956
1508,9.04688
1509,9.447308
1510,8.969288
1511,9.347839
1512,7.502738
1513,8.282483
1514,8.687611
1515,8.581857
1516,8.306719
1517,8.651025
1518,9.171911
1519,9.255982
1520,9.0594015
1521,7.202661
1522,9.054973
1523,9.242711
1524,9.421816
1525,9.613937
1526,8.954028
1527,8.368229
1528,9.0055275
1529,7.8678713
1530,8.529715
1531,8.513386
1532,8.84621
1533,9.134431
1534,8.818038
1535,7.853605
1536,7.83637
1537,8.03948
1538,9.414016
1539,8.899867
1540,8.53778
1541,8.580168
1542,7.720462
1543,8.943898
1544,9.113278
1545,8.154213
1546,9.296427
1547,7.809541
1548,8.6673355
1549,9.040145
1550,8.954287
1551,9.112287
1552,9.261128
1553,8.560636
1554,9.300364
1555,8.140607
1556,9.342508
1557,9.123911
1558,9.134862
1559,9.202611
1560,8.281977
1561,9.334149
1562,9.398726
1563,7.9197197
1564,10.071287
1565,8.9997425
1566,9.608378
1567,9.0524
1568,8.9899435
1569,9.545169
1570,8.150179
1571,9.987599
1572,9.330875
1573,9.547526
1574,9.250906
1575,9.185432
1576,9.476314
1577,9.266248
1578,9.238928
1579,9.371609
1580,8.592486
1581,9.21174
1582,9.4214115
1583,9.434124
1584,9.42529
1585,9.552866
1586,9.674766
1587,8.755265
1588,9.680094
1589,9.587886
1590,9.062884
1591,9.627009
1592,9.138952
1593,9.656564
1594,9.306831
1595,9.299358
1596,9.362632
1597,8.8775215
1598,8.916506
1599,8.576406
1600,9.412138
1601,9.19299
1602,9.022081
1603,8.524764
1604,9.673885
1605,8.200288
1606,8.482187
1607,9.320897
1608,8.631414
1609,9.346094
1610,10.028004
1611,9.245321
1612,9.441373
1613,8.987447
1614,9.320629
1615,9.731512
1616,8.796187
1617,9.107089
1618,9.077266
1619,8.537975
1620,7.8438487
1621,8.276649
1622,7.5021863
1623,8.678802
1624,8.385033
1625,8.458292
1626,8.172165
1627,8.724695
1628,7.5933743
1629,9.084097
1630,7.336937
1631,8.539932
1632,9.100637
1633,8.630165
1634,8.634621
1635,8.221747
1636,8.446771
1637,8.838262
1638,8.573384
1639,8.855948
1640,8.656955
1641,7.5918617
1642,7.86442
1643,8.529517
1644,8.102889
1645,7.4018416
1646,7.083388
1647,8.734077
1648,8.17611
1649,8.002694
1650,8.7162075
1651,7.8204393
1652,7.7454357
1653,8.843327
1654,7.9752207
1655,9.028818
1656,8.273082
1657,8.658519
1658,8.566745
1659,9.0889635
1660,8.922392
1661,8.861492
1662,7.194437
1663,8.911261
1664,8.313852
1665,8.933137
1666,8.609043
1667,9.034677
1668,8.434246
1669,7.7587605
1670,8.474077
1671,8.8720665
1672,7.09091
1673,8.458928
1674,7.010312
1675,8.4463415
1676,7.706613
1677,7.46049
1678,8.12947
1679,8.740817
1680,7.621685
1681,9.1769905
1682,9.093245
1683,8.383433
1684,8.593413
1685,8.028781
1686,7.917172
1687,8.783397
1688,8.095599
1689,8.987197
1690,8.040125
1691,8.631236
1692,9.989986
1693,9.568085
1694,8.370547
1695,9.586994
1696,9.377125
1697,9.296701
1698,9.43068
1699,8.768263
1700,9.080345
1701,8.271293
1702,8.924656
1703,9.182764
1704,9.401539
1705,9.159574
1706,9.093357
1707,8.995413
1708,9.809452
1709,9.240676
1710,8.143808
1711,9.689923
1712,9.795178
1713,8.377932
1714,8.851664
1715,8.713089
1716,8.654343
1717,8.469053
1718,8.698681
1719,9.687134
1720,8.537192
1721,9.1805
1722,8.735365
1723,8.623174
1724,8.312135
1725,9.3337965
1726,9.473474
1727,8.55314
1728,8.511578
1729,9.378817
1730,8.435766
1731,9.307558
1732,9.457435
1733,9.099409
1734,8.453614
1735,9.289336
1736,8.208491
1737,8.510773
1738,9.175024
1739,8.190354
1740,9.15006
1741,9.900433
1742,8.898366
1743,9.611396
1744,9.547384
1745,9.57755
1746,8.874728
1747,8.4375
1748,9.446281
1749,9.480444
1750,9.945828
1751,9.127828
1752,8.015987
1753,9.266532
1754,8.267706
1755,8.537388
1756,9.610726
1757,9.110851
1758,8.77555
1759,8.14119
1760,9.538636
1761,8.12415
1762,8.454041
1763,9.148358
1764,9.578311
1765,10.061687
1766,8.255309
1767,8.166216
1768,8.016318
1769,8.07278
1770,9.030855
1771,9.015663
1772,9.218705
1773,9.107643
1774,8.284504
1775,8.983816
1776,8.776321
1777,9.198066
1778,8.109826
1779,8.875707
1780,8.702344
1781,8.910855
1782,8.174421
1783,9.212638
1784,9.019301
1785,8.672829
1786,8.064951
1787,8.315566
1788,8.264621
1789,9.052633
1790,8.665786
1791,8.719645
1792,8.771215
1793,9.441531
1794,8.738415
1795,7.988882
1796,9.922212
1797,9.512443
1798,8.157657
1799,8.063063
1800,9.318657
1801,8.516793
1802,7.9291267
1803,8.975757
1804,8.477828
1805,9.074406
1806,8.499029
1807,8.038512
1808,7.5164332
1809,7.854381
1810,8.35538
1811,8.938138
1812,8.7478285
1813,8.644707
1814,8.310906
1815,9.545383
1816,8.757154
1817,9.16199
1818,8.226306
1819,7.689829
1820,8.577536
1821,9.267477
1822,9.305378
1823,8.61577
1824,9.092682
1825,9.347839
1826,8.152198
1827,9.537772
1828,7.8924522
1829,8.852808
1830,8.091321
1831,7.298445
1832,9.400878
1833,7.462215
1834,9.294682
1835,7.6333694
1836,9.138952
1837,8.531885
1838,9.130973
1839,8.231376
1840,8.771215
1841,9.363148
1842,8.813438
1843,8.2933
1844,8.704004
1845,8.768886
1846,8.985821
1847,8.216358
1848,7.9669337
1849,8.39638
1850,8.2623005
1851,8.302018
1852,9.606967
1853,9.651044
1854,7.761319
1855,8.320205
1856,7.6834035
1857,8.796793
1858,7.029973
1859,8.189799
1860,9.4836445
1861,8.631771
1862,8.528924
1863,8.337828
1864,7.221105
1865,9.730384
1866,9.523617
1867,7.3395376
1868,7.522941
1869,9.329811
1870,9.096724
1871,9.058121
1872,9.032409
1873,9.348362
1874,8.938663
1875,8.617581
1876,8.265393
1877,7.533159
1878,8.285009
1879,9.153876
1880,8.611412
1881,8.564267
1882,8.011355
1883,9.948126
1884,9.93518
1885,7.1592917
1886,7.229839
1887,9.585415
1888,9.759271
1889,9.43867
1890,8.569216
1891,8.063063
1892,8.197814
1893,7.870548
1894,8.582045
1895,8.407378
1896,8.645059
1897,8.7863035
1898,8.878358
1899,8.560253
1900,8.966994
1901,9.405496
1902,8.326033
1903,8.113127
1904,7.8485436
1905,8.619389
1906,7.190676
1907,9.295324
1908,8.165363
1909,8.578288
1910,8.170186
1911,8.930494
1912,8.965079
1913,8.044306
1914,7.3466554
1915,8.893847
1916,9.240579
1917,9.173469
1918,9.204322
1919,9.007734
1920,9.208439
1921,8.384347
1922,8.611594
1923,8.862767
1924,7.797702
1925,9.257033
1926,9.707594
1927,7.4163785
1928,9.106867
1929,7.9287663
1930,8.374476
